 ,Label,Area,Mean,Min,Max,X,Y,Feret,%Area,FeretX,FeretY,FeretAngle,MinFeret,r,d
187,15-1.jpg,3.734,123.482,119,126,106.573,86.895,3.435,100,766,633,175.426,1.507,1.090144496,2.180288992
188,15-1.jpg,65.033,118.461,88,126,25.262,97.203,20.848,100,149,632,119.091,8.094,4.54950141,9.09900282
189,15-1.jpg,74.434,116.01,96,126,119.794,92.776,12.815,100,865,632,100.469,8.63,4.867238063,9.734476127
190,15-1.jpg,80.569,116.871,84,126,82.504,93.384,14.44,100,562,720,43.078,11.546,5.063850742,10.12770148
191,15-1.jpg,7.336,124.061,120,126,96.223,89.957,4.487,100,688,665,31.264,2.639,1.528011318,3.056022635
192,15-1.jpg,3.922,123.871,119,126,18.903,90.837,2.526,100,135,655,102.529,2.192,1.117250877,2.234501754
193,15-1.jpg,109.183,115.569,94,126,103.882,97.622,14.799,100,762,661,91.591,12.054,5.894872568,11.78974514
194,15-1.jpg,1.764,125.67,125,126,13.354,92.497,1.976,100,93,670,146.31,1.411,0.749283553,1.498567107
195,15-1.jpg,1.595,125.176,123,126,112.575,92.737,2.365,100,820,669,100.008,1.096,0.712487506,1.424975013
196,15-1.jpg,13.997,124.15,119,126,15.807,96.517,8.148,100,108,737,73.393,3.542,2.110641101,4.221282201
197,15-1.jpg,54.563,119.987,100,126,47.901,99.246,21.617,100,278,697,160.761,6.84,4.167216174,8.334432348
198,15-1.jpg,5.892,123.516,118,126,70.169,94.421,4.057,100,497,693,11.689,2.166,1.369393552,2.738787105
199,15-1.jpg,28.051,118.619,96,126,114.103,100.869,10.414,100,821,692,91.507,6.748,2.987934575,5.97586915
200,15-1.jpg,60.305,119.223,100,126,68.207,99.741,19.363,100,434,703,161.437,6.25,4.381003202,8.762006403
201,15-1.jpg,5.798,122.984,118,126,34.752,97.265,3.627,100,253,698,100.886,2.414,1.358426093,2.716852187
202,15-1.jpg,0.563,126,126,126,92.812,96.515,0.997,100,676,701,105.945,0.822,0.423302767,0.846605533
203,15-1.jpg,3.79,122.054,114,126,128.397,98.233,2.66,100,935,726,78.111,2.055,1.098288698,2.196577397
204,15-1.jpg,21.728,109.071,76,126,177.437,99.763,7.76,100,1271,715,159.326,4.104,2.629703509,5.259407019
205,15-1.jpg,3.171,124.645,122,126,90.723,98.655,2.5,100,653,717,170.538,2.034,1.004604295,2.00920859
206,15-1.jpg,20.396,123.891,117,126,168.111,101.706,8.945,100,1202,764,49.97,3.655,2.547823924,5.095647848
207,15-1.jpg,29.552,119.726,95,126,7.485,106.276,14.728,100,3,793,43.493,6.502,3.06683456,6.133669121
208,15-1.jpg,17.45,122.363,113,126,36.712,102.576,6.273,100,252,766,58.392,4.805,2.356647491,4.713294982
209,15-1.jpg,2.383,125.378,124,126,139.734,100.335,2.599,100,1010,730,161.565,1.37,0.870881231,1.741762462
210,15-1.jpg,64.32,115.318,88,126,129.958,106.198,14.143,100,900,776,8.915,9.416,4.524493072,9.048986143
211,15-1.jpg,5.591,124.993,122,126,160.359,103.75,4.659,100,1169,740,91.685,2.055,1.333956464,2.667912928
212,15-1.jpg,22.328,117.852,94,126,185.493,104.053,10.801,100,1321,758,167.55,4.423,2.665764753,5.331529506
213,15-1.jpg,9.644,118.189,102,126,120.504,103.59,4.553,100,877,742,96.911,3.128,1.751965342,3.503930684
214,15-1.jpg,13.828,120.225,108,126,19.737,104.547,4.713,100,136,747,125.538,4.191,2.097860448,4.195720896
215,15-1.jpg,130.498,112.897,79,126,86.702,111.238,21.068,100,593,754,126.274,14.408,6.444642597,12.88928519
216,15-1.jpg,68.317,116.718,81,126,171.84,115.19,23.306,100,1251,921,87.642,6.574,4.662955846,9.325911693
217,15-1.jpg,4.015,124.776,122,126,61.863,104.265,4.031,100,436,759,170.218,1.492,1.130419614,2.260839228
218,15-1.jpg,4.522,124.365,121,126,150.368,106.057,3.572,100,1097,761,94.399,2.055,1.199671077,2.399342155
219,15-1.jpg,58.485,121.831,109,126,61.171,110.209,14.093,100,409,831,25.32,10.889,4.314387577,8.628775154
220,15-1.jpg,3.49,123.446,118,126,42.857,106.087,2.427,100,304,776,16.39,2.083,1.053924798,2.107849596
221,15-1.jpg,3.753,124.04,120,126,52.763,106.126,2.794,100,375,773,168.69,2.022,1.09291451,2.18582902
222,15-1.jpg,0.957,125.824,125,126,158.572,105.945,1.349,100,1155,778,66.038,1.096,0.551890449,1.103780899
223,15-1.jpg,7.637,121.98,115,126,177.616,106.139,6.052,100,1276,776,5.194,1.644,1.559043759,3.118087517
224,15-1.jpg,5.929,124.358,120,126,164.149,108.886,5.506,100,1197,810,84.289,2.538,1.373686515,2.747373029
225,15-1.jpg,2.871,125.366,124,126,48.778,106.377,3.017,100,345,774,177.397,1.781,0.955902299,1.911804597
226,15-1.jpg,27.694,113.043,83,126,37.559,110.872,10.033,100,267,778,94.699,4.383,2.96886024,5.937720481
227,15-1.jpg,0.019,126,126,126,72.667,106.638,0.194,100,530,778,135,0.137,0.077763126,0.155526252
228,15-1.jpg,50.942,121.739,98,126,28.174,113.863,14.575,100,163,866,53.022,9.548,4.026566773,8.053133545
229,15-1.jpg,26.081,113.334,74,126,107.879,110.764,9.287,100,756,786,127.208,6.349,2.881104622,5.762209245
230,15-1.jpg,48.991,112.089,90,126,14.598,112.062,13.343,100,56,832,19.179,6.849,3.948708384,7.897416767
231,15-1.jpg,115.337,113.679,81,126,116.931,116.883,16.35,100,787,856,171.327,14.045,6.058724922,12.11744984
232,15-1.jpg,161.926,117.237,84,126,74.956,124.142,28.511,100,528,792,107.042,11.928,7.178855365,14.35771073
233,15-1.jpg,37.845,121.824,109,126,45.682,113.084,10.935,100,327,871,77.705,6.435,3.470572845,6.941145691
234,15-1.jpg,56.158,112.419,88,126,99.577,115.102,12.592,100,718,793,112.38,6.809,4.227686021,8.455372041
235,15-1.jpg,32.141,111.113,84,126,133.903,111.939,8.835,100,965,849,60.255,6.164,3.198354526,6.396709052
236,15-1.jpg,2.327,124.363,121,126,23.049,109.951,1.994,100,161,801,164.055,1.647,0.860587634,1.721175268
237,15-1.jpg,1.895,125.079,123,126,53.148,109.84,2.073,100,381,803,7.595,1.37,0.776607386,1.553214773
238,15-1.jpg,35.631,124.302,117,126,159.002,114.48,13.186,100,1123,799,145.154,8.353,3.367525672,6.735051345
239,15-1.jpg,0.206,126,126,126,161.454,110.013,0.997,100,1175,804,15.945,0.274,0.256053384,0.512106768
240,15-1.jpg,0.056,126,126,126,160.653,110.108,0.387,100,1172,805,45,0.274,0.133502969,0.267005937
241,15-1.jpg,2.195,125.658,124,126,93.686,111.636,2.469,100,676,810,146.31,1.394,0.835822719,1.671645439
242,15-1.jpg,0.15,126,126,126,148.485,111.706,0.565,100,1082,815,165.964,0.411,0.218495521,0.436991043
243,15-1.jpg,0.15,126,126,126,168.347,111.912,0.613,100,1228,815,116.565,0.274,0.218495521,0.436991043
244,15-1.jpg,1.539,125.756,125,126,152.431,112.947,2.259,100,1111,816,104.036,0.959,0.699868133,1.399736267
245,15-1.jpg,26.756,115.393,97,126,2.312,116.102,11.643,100,3,899,61.928,6.301,2.91814927,5.83629854
246,15-1.jpg,4.278,122.952,119,126,89.609,113.61,3.857,100,641,828,173.884,1.54,1.166856097,2.333712194
247,15-1.jpg,0.319,126,126,126,52.765,113.672,0.866,100,384,827,108.435,0.548,0.3186341,0.637268199
248,15-1.jpg,71.169,114.381,89,126,147.967,121.472,12.707,100,1067,929,78.811,8.804,4.759291893,9.518583787
249,15-1.jpg,0.488,125.923,125,126,130.636,115.737,0.919,100,952,842,116.565,0.822,0.39410035,0.7882007
250,15-1.jpg,5.573,123.29,118,126,62.766,117.968,3.761,100,457,848,100.491,2.105,1.331807423,2.663614846
251,15-1.jpg,137.028,116.097,79,126,56.045,125.967,21.19,100,369,853,120.71,10.872,6.603916435,13.20783287
252,15-1.jpg,1.745,125.57,124,126,34.556,117.72,2.036,100,245,856,132.274,1.422,0.745237371,1.490474743
253,15-1.jpg,28.558,110.147,77,126,178.346,120.517,7.76,100,1284,854,110.674,6.157,3.01481595,6.0296319
254,15-1.jpg,1.032,125.691,125,126,167.504,117.492,1.961,100,1215,859,12.095,0.685,0.573108379,1.146216759
255,15-1.jpg,13.678,121.145,108,126,10.382,119.994,5.076,100,79,857,93.094,4.086,2.086451094,4.172902188
256,15-1.jpg,0.038,126,126,126,165.676,117.528,0.306,100,1209,857,116.565,0.137,0.109973667,0.219947335
257,15-1.jpg,1.051,125.375,124,126,20.73,119.541,1.531,100,146,875,26.565,0.959,0.578360025,1.15672005
258,15-1.jpg,0.225,126,126,126,126.226,119.434,0.969,100,918,871,171.87,0.274,0.267601269,0.535202538
259,15-1.jpg,17.281,120.919,113,126,35.709,122.371,6.413,100,254,921,70.017,4.428,2.34520788,4.69041576
260,15-1.jpg,5.554,124.351,119,126,17.871,121.32,5.185,100,109,889,12.2,1.934,1.329535223,2.659070445
261,15-1.jpg,7.186,122.896,117,126,41.524,121.531,4.166,100,288,884,170.538,2.362,1.512308928,3.024617856
262,15-1.jpg,3.415,125.022,123,126,163.438,121.378,3.721,100,1177,887,6.34,1.618,1.042538888,2.085077776
263,15-1.jpg,127.383,116.421,83,126,22.335,129.035,20.716,100,95,985,28.429,10.726,6.367260907,12.73452181
264,15-1.jpg,1.595,125.506,124,126,64.763,121.756,2.635,100,471,880,98.973,0.959,0.712487506,1.424975013
265,15-1.jpg,8.256,122.032,112,126,185.782,121.562,6.202,100,1335,884,173.66,1.906,1.620995286,3.241990571
266,15-1.jpg,9.55,125.21,123,126,158.353,122.704,5.781,100,1138,884,143.673,2.578,1.743406237,3.486812475
267,15-1.jpg,49.197,111.289,74,126,101.378,128.683,14.794,100,703,975,53.661,6.119,3.957001546,7.914003092
268,15-1.jpg,13.022,116.284,101,126,97.374,124.288,4.771,100,698,895,140.826,4.086,2.035803024,4.071606048
269,15-1.jpg,0.826,126,126,126,15.812,123.085,1.666,100,110,900,9.462,0.685,0.51272788,1.02545576
270,15-1.jpg,50.173,115.205,96,126,90.588,128.103,12.055,100,630,905,126.219,7.847,3.996059485,7.99211897
271,15-1.jpg,48.409,119.331,103,126,7.824,131.224,14.347,100,34,1004,79.548,7.785,3.925183507,7.850367014
272,15-1.jpg,29.815,120.996,102,126,1.502,131.183,16.577,100,3,903,90.947,3.602,3.080451082,6.160902163
273,15-1.jpg,2.402,123.18,118,126,44.559,125.089,2.126,100,317,913,165.069,1.644,0.874346168,1.748692337
274,15-1.jpg,6.323,124.585,121,126,164.692,126.921,4.665,100,1199,945,86.634,2.603,1.418595247,2.837190495
275,15-1.jpg,1.726,125.576,124,126,156.253,126.841,2.209,100,1140,933,82.875,1.286,0.741169101,1.482338201
276,15-1.jpg,4.165,124.757,122,126,160.239,128.186,4.255,100,1170,917,93.691,1.918,1.151342172,2.302684344
277,15-1.jpg,44.75,111.294,82,126,188.198,130.188,10.222,100,1337,964,32.412,7.297,3.773926428,7.547852857
278,15-1.jpg,2.852,119.914,109,126,46.749,127.279,2.329,100,337,922,118.072,1.781,0.952734014,1.905468027
279,15-1.jpg,146.128,117.336,88,126,176.278,136.786,21.099,100,1216,1000,1.116,16.907,6.819674238,13.63934848
280,15-1.jpg,97.175,113.573,76,126,42.532,133.258,17.461,100,260,942,160.286,10.052,5.561272608,11.12254522
281,15-1.jpg,1.895,124.525,122,126,128.598,130.811,1.908,100,935,961,68.962,1.37,0.776607386,1.553214773
282,15-1.jpg,10.826,123.603,119,126,155.509,131.896,4.864,100,1116,970,32.347,3.792,1.856226297,3.712452594
283,15-1.jpg,60.342,120.469,102,126,152.284,137.65,25.682,100,1009,994,168.93,7.605,4.382346973,8.764693946
284,15-1.jpg,14.41,123.312,116,126,162.854,134.474,6.42,100,1184,961,123.69,4.449,2.14155336,4.283106721
285,15-1.jpg,214.82,117.001,86,126,57.381,142.669,48.964,100,237,1024,177.114,17.838,8.26864346,16.53728692
286,15-1.jpg,4.147,123.552,118,126,148.95,132.896,3.358,100,1078,967,168.232,2.118,1.148851584,2.297703168
287,15-1.jpg,7.918,122.5,117,126,126.365,133.646,4.713,100,908,965,144.462,2.77,1.587466826,3.174933652
288,15-1.jpg,3.133,124.491,121,126,132.406,133.14,2.296,100,959,974,17.354,2.066,0.998566764,1.997133528
289,15-1.jpg,179.188,113.708,66,126,115.32,143.79,27.139,100,742,1098,26.048,18.694,7.551815494,15.10363099
290,15-1.jpg,0.638,126,126,126,86.691,134.84,2.209,100,632,977,97.125,0.411,0.450616665,0.90123333
291,15-1.jpg,1.464,125.436,124,126,23.48,134.891,2.213,100,166,989,21.801,1.233,0.68260183,1.365203659
292,15-1.jpg,13.453,123.775,119,126,30.91,137.194,8.823,100,196,1013,27.759,3.241,2.069219111,4.138438221
293,15-1.jpg,0.056,126,126,126,138.508,134.764,0.387,100,1010,983,135,0.274,0.133502969,0.267005937
294,15-1.jpg,8.687,121.333,110,126,104.993,137.205,5.098,100,752,1014,30.7,2.982,1.662768622,3.325537244
295,15-1.jpg,20.977,114.513,89,126,90.778,138.692,7.946,100,636,995,144.118,3.962,2.583857739,5.167715478
296,15-1.jpg,16.793,124.755,120,126,134.015,139.796,10.4,100,947,1010,167.062,3.782,2.31185746,4.623714919
297,15-1.jpg,77.229,114.115,85,126,6.1,145.236,19.612,100,6,1118,41.035,8.814,4.95777845,9.915556899
298,15-1.jpg,35.369,118.332,101,126,98.357,143.053,10.855,100,688,1071,42.955,5.575,3.355121872,6.710243744
299,15-1.jpg,5.31,121.339,111,126,148.351,140.879,2.928,100,1082,1040,79.216,2.615,1.300002448,2.600004896
300,15-1.jpg,260.639,116.687,91,126,24.829,152.735,25.347,100,179,1030,91.239,20.696,9.10786553,18.21573106
301,15-1.jpg,2.702,124.694,122,126,144.532,142.331,2.392,100,1047,1037,166.759,1.644,0.927341257,1.854682515
302,15-1.jpg,64.996,112.952,84,126,86.142,146.557,10.489,100,594,1047,139.236,9.303,4.548207025,9.09641405
303,15-1.jpg,0.525,125.643,125,126,120.365,142.277,1.043,100,875,1040,23.199,0.685,0.408767691,0.817535381
304,15-1.jpg,7.618,121.741,112,126,138.753,144.309,3.721,100,1009,1068,83.66,3.11,1.557103188,3.114206376
305,15-1.jpg,6.774,123.086,116,126,147.862,144.1,3.994,100,1065,1052,174.094,2.583,1.468315914,2.936631828
306,15-1.jpg,289.084,117.208,88,126,156.018,154.026,38.553,100,1001,1139,3.259,18.015,9.591994859,19.18398972
307,15-1.jpg,49.085,122.998,110,126,131.624,155.562,22.197,100,951,1206,88.586,7.214,3.952494801,7.904989601
308,15-1.jpg,48.146,115.916,95,126,184.637,149.016,14.911,100,1287,1096,23.268,8.944,3.914506472,7.829012943
309,15-1.jpg,86.817,115.576,93,126,72.078,153.945,17.221,100,500,1175,65.066,10.179,5.25653181,10.51306362
310,15-1.jpg,1.145,124.951,123,126,36.934,146.326,1.43,100,269,1063,106.699,1.216,0.603670082,1.207340165
311,15-1.jpg,77.06,119.07,97,126,7.935,158.138,22.02,100,3,1206,60.565,12.489,4.952350932,9.904701865
312,15-1.jpg,2.327,125.194,123,126,66.471,147.922,2.28,100,479,1085,57.265,1.558,0.860587634,1.721175268
313,15-1.jpg,27.995,120.251,105,126,44.892,151.972,9.129,100,312,1074,117.719,5.257,2.984950583,5.969901165
314,15-1.jpg,0.976,125.538,124,126,20.913,148.164,1.349,100,148,1080,156.038,0.959,0.55734206,1.11468412
315,15-1.jpg,2.27,125.14,123,126,39.103,149.483,2.635,100,282,1081,117.897,1.45,0.849982214,1.699964428
316,15-1.jpg,39.534,122.507,107,126,60.91,155.949,14.825,100,412,1172,54.401,6.267,3.547172335,7.094344669
317,15-1.jpg,1.989,125.104,123,126,174.771,150.148,2.392,100,1269,1099,13.241,1.37,0.795635773,1.591271545
318,15-1.jpg,35.725,110.121,82,126,96.815,154.008,7.978,100,705,1095,105.945,6.845,3.371964769,6.743929538
319,15-1.jpg,57.659,118.697,100,126,124.801,159.853,21.449,100,870,1241,61.798,5.611,4.283812588,8.567625175
320,15-1.jpg,58.56,111.102,75,126,113.083,157.535,14.495,100,785,1115,149.315,7.098,4.317153033,8.634306066
321,15-1.jpg,48.165,121.079,108,126,84.774,159.399,13.948,100,588,1115,128.22,8.393,3.915278792,7.830557584
322,15-1.jpg,10.976,123.632,114,126,90.654,155.825,5.522,100,659,1158,82.875,3.116,1.869041562,3.738083123
323,15-1.jpg,2.402,123.516,120,126,0.902,155.837,2.77,100,4,1148,81.469,1.096,0.874346168,1.748692337
324,15-1.jpg,50.679,114.582,92,126,183.445,158.061,16.236,100,1282,1169,9.224,5.943,4.016159276,8.032318551
325,15-1.jpg,17.938,118.213,93,126,49.098,157.864,6.894,100,335,1168,20.956,3.956,2.389372822,4.778745644
326,15-1.jpg,6.398,120.695,110,126,104.447,159.239,3.896,100,761,1147,100.125,2.626,1.42698375,2.8539675
327,15-1.jpg,92.728,120.878,102,126,50.331,163.256,35.487,100,222,1198,1.327,6.668,5.432532786,10.86506557
328,15-1.jpg,72.895,119.572,101,126,103.748,166.495,24.058,100,679,1178,149.931,7.814,4.816657655,9.633315309
329,15-1.jpg,0.563,126,126,126,107.478,161.585,1.531,100,779,1179,169.695,0.548,0.423302767,0.846605533
330,15-1.jpg,71.469,120.198,104,126,159.063,165.728,27.554,100,1079,1251,17.354,6.544,4.76931231,9.53862462
331,15-1.jpg,22.084,116.184,94,126,75.686,163.899,9.886,100,514,1197,3.972,3.794,2.651159025,5.30231805
332,15-1.jpg,9.063,121.636,111,126,112.06,163.922,6.461,100,796,1191,158.875,2.295,1.698372306,3.396744613
333,15-1.jpg,38.971,118.967,99,126,141.998,164.87,15.357,100,982,1192,177.444,5.342,3.521824291,7.043648583
334,15-1.jpg,309.893,117.515,78,126,167.719,174.903,40.272,100,1082,1320,22.815,17.398,9.931224348,19.8624487
335,15-1.jpg,1.689,124.111,121,126,68.847,165.416,1.828,100,496,1208,12.995,1.37,0.733181899,1.466363798
336,15-1.jpg,0.056,126,126,126,11.027,166.361,0.433,100,80,1213,108.435,0.137,0.133502969,0.267005937
337,15-1.jpg,97.343,118.574,103,126,6.004,171.992,14.652,100,4,1297,41.589,11.184,5.566077807,11.13215561
338,15-1.jpg,67.135,116.356,89,126,35.391,170.6,17.708,100,204,1293,34.919,7.948,4.622441316,9.244882631
339,15-1.jpg,153.764,118.309,93,126,87.514,172.298,47.562,100,472,1234,170.049,8.747,6.995588316,13.99117663
340,15-1.jpg,74.865,119.38,95,126,22.643,179.42,24.01,100,115,1377,56.401,11.077,4.881309265,9.76261853
341,15-1.jpg,19.214,123.166,113,126,15.803,171.75,8.634,100,109,1226,91.818,4.241,2.47289572,4.945791439
342,15-1.jpg,12.29,122.008,110,126,49.774,169.831,6.589,100,340,1234,159.305,3.042,1.977756639,3.955513278
343,15-1.jpg,2.927,123.532,119,126,144.266,169.246,2.296,100,1051,1228,107.354,1.84,0.965179904,1.930359808
344,15-1.jpg,12.008,119.38,107,126,117.019,170.581,4.493,100,846,1231,127.569,3.97,1.954934672,3.909869345
345,15-1.jpg,129.991,118.495,94,126,132.409,175.317,18.206,100,902,1294,13.932,12.771,6.432111319,12.86422264
346,15-1.jpg,3.209,124.158,121,126,58.806,170.926,2.296,100,422,1246,162.646,2.034,1.010605758,2.021211515
347,15-1.jpg,18.425,123.34,116,126,45.689,176.427,10.059,100,327,1254,96.254,4.021,2.421590242,4.843180484
348,15-1.jpg,5.704,123.862,121,126,144.543,175.533,5.076,100,1054,1261,93.094,1.507,1.347369363,2.694738727
349,15-1.jpg,0.788,125.881,125,126,120.329,173.233,1.43,100,874,1266,16.699,0.822,0.500795039,1.001590079
350,15-1.jpg,28.67,121.977,109,126,58.303,175.461,11.31,100,383,1276,168.826,4.218,3.020721983,6.041443966
351,15-1.jpg,12.046,121.38,108,126,117.178,175.452,5.755,100,850,1305,51.766,4.165,1.95802548,3.91605096
352,15-1.jpg,15.686,122.894,117,126,80.103,175.746,9.169,100,547,1276,166.171,3.318,2.234359316,4.468718632
353,15-1.jpg,0.6,125.656,125,126,41.171,174.93,1.397,100,296,1276,168.69,0.548,0.436991043,0.873982085
354,15-1.jpg,34.918,120.22,108,126,73.226,179.381,14.432,100,492,1291,163.457,5.643,3.333662195,6.667324389
355,15-1.jpg,19.795,115.938,92,126,36.985,178.23,8.194,100,245,1320,38.211,3.627,2.51000544,5.020010879
356,15-1.jpg,8.687,120.836,112,126,86.784,177.965,4.109,100,629,1284,126.87,3.082,1.662768622,3.325537244
357,15-1.jpg,9.832,121.75,111,126,49.922,177.771,5.433,100,349,1309,33.69,2.629,1.768959315,3.537918631
358,15-1.jpg,40.998,119.633,104,126,104.291,181.4,15.522,100,702,1304,156.602,4.594,3.612253705,7.22450741
359,15-1.jpg,21.277,123.507,115,126,12.891,184.469,11.37,100,79,1374,68.07,4.48,2.60226851,5.204537021
360,15-1.jpg,4.803,124.172,122,126,11.325,179.784,3.13,100,79,1324,66.801,1.988,1.236383507,2.472767013
361,15-1.jpg,19.495,120.324,98,126,115.196,181.053,10.773,100,809,1334,11.739,3.885,2.490912829,4.981825658
362,15-1.jpg,23.398,116.332,90,126,94.318,182.023,11.216,100,652,1312,151.557,3.224,2.728891559,5.457783118
363,15-1.jpg,41.936,116.079,94,126,62.977,182.545,11.488,100,424,1316,140.807,7.044,3.653342688,7.306685376
364,15-1.jpg,22.422,119.401,106,126,40.143,185.441,8.229,100,296,1324,92.862,5.906,2.671370242,5.342740484
365,15-1.jpg,10.714,113.483,89,126,172.629,183.22,4.779,100,1249,1348,27.3,3.671,1.846599572,3.693199145
366,15-1.jpg,16.53,118.438,100,126,123.203,185.21,5.813,100,893,1328,124.439,4.549,2.293682687,4.587365373
367,15-1.jpg,0.15,126,126,126,28.834,182.73,0.565,100,210,1332,104.036,0.411,0.218495521,0.436991043
368,15-1.jpg,32.066,117.45,97,126,77.741,185.18,10.849,100,543,1386,37.304,6.473,3.194620717,6.389241435
369,15-1.jpg,1.82,124.897,123,126,118.446,184.534,1.733,100,863,1341,108.435,1.453,0.76108402,1.522168041
370,15-1.jpg,16.699,108.088,86,126,113.65,189.064,5.953,100,810,1372,156.975,3.736,2.305377987,4.610755974
